Renewable Energy Consumption by Sector and Source,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.eia.gov/outlooks/aeo/data/browser/#/?id=24-AEO2015&sourcekey=0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sat Oct 23 2021 10:19:09 GMT-0400 (Eastern Daylight Time),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Source: U.S. Energy Information Administration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,full name,api key,units,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,Growth (2013-2040)
Marketed Renewable Energy,,24-AEO2015.2.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Residential (wood),Renewable Energy: Marketed Use: Residential: Wood: Reference case,24-AEO2015.4.ref2015-d021915a,quads,0.443687,0.582492,0.612045,0.471939,0.441049,0.430118,0.426082,0.420131,0.414397,0.409562,0.405304,0.401409,0.397574,0.393835,0.390189,0.38665,0.383236,0.379838,0.376082,0.372586,0.369099,0.365934,0.363077,0.360497,0.358153,0.356197,0.354633,0.3533,0.352015,-1.80%
Commercial (biomass),Renewable Energy: Marketed Use: Commercial: Biomass: Reference case,24-AEO2015.6.ref2015-d021915a,quads,0.10592,0.120455,0.120455,0.120455,0.120455,0.120455,0.120455,0.120455,0.120455,0.120455,0.120455,0.120455,0.120455,0.120455,0.120455,0.120455,0.120455,0.120455,0.120455,0.120455,0.120455,0.120455,0.120455,0.120455,0.120455,0.120455,0.120455,0.120455,0.120455,0.00%
Industrial,Renewable Energy: Marketed Use: Industrial: Reference case,24-AEO2015.8.ref2015-d021915a,quads,2.241797,2.203294,2.096842,2.142827,2.166648,2.248231,2.280666,2.307325,2.332445,2.343817,2.366205,2.373989,2.382212,2.393603,2.402911,2.403065,2.401457,2.394572,2.391569,2.392395,2.382543,2.380082,2.382206,2.392634,2.40664,2.413363,2.433776,2.460237,2.488075,0.50%
Conventional Hydroelectric Power,Renewable Energy: Marketed Use: Industrial: Hydropower: Reference case,24-AEO2015.9.ref2015-d021915a,quads,0.012983,0.012983,0.012983,0.012983,0.012983,0.012983,0.012983,0.012983,0.012983,0.012983,0.012983,0.012983,0.012983,0.012983,0.012983,0.012983,0.012983,0.012983,0.012983,0.012983,0.012983,0.012983,0.012983,0.012983,0.012983,0.012983,0.012983,0.012983,0.012983,0.00%
Municipal Waste,Renewable Energy: Marketed Use: Industrial: Municipal Waste: Reference case,24-AEO2015.10.ref2015-d021915a,quads,0.173813,0.1864,0.185833,0.184028,0.189369,0.19044,0.191008,0.191295,0.191649,0.191812,0.191886,0.191958,0.191992,0.191986,0.19202,0.192074,0.19215,0.192155,0.192215,0.192322,0.192356,0.192487,0.192638,0.192851,0.193096,0.193334,0.193589,0.193849,0.194096,0.10%
Biomass,Renewable Energy: Marketed Use: Industrial: Biomass: Reference case,24-AEO2015.11.ref2015-d021915a,quads,1.323597,1.2806,1.2598,1.198,1.213,1.243187,1.275456,1.29921,1.325354,1.346086,1.362712,1.371493,1.378293,1.390986,1.401457,1.400918,1.393662,1.38774,1.385528,1.38155,1.371032,1.36844,1.370413,1.375088,1.380286,1.38677,1.397036,1.40711,1.41991,0.40%
Biofuels Heat and Coproducts,Renewable Energy: Marketed Use: Industrial: Biofuels Heat and Coproducts: Reference case,24-AEO2015.12.ref2015-d021915a,quads,0.731404,0.723312,0.638225,0.747816,0.751296,0.801621,0.801219,0.803837,0.80246,0.792937,0.798624,0.797555,0.798945,0.797648,0.79645,0.79709,0.802661,0.801695,0.800843,0.80554,0.806172,0.806172,0.806172,0.811713,0.820274,0.820275,0.830169,0.846294,0.861086,0.60%
Transportation,Renewable Energy: Marketed Use: Transportation: Reference case,24-AEO2015.14.ref2015-d021915a,quads,1.175821,1.26445,1.30757,1.294092,1.298817,1.391432,1.403148,1.417089,1.426888,1.420866,1.424957,1.424416,1.424423,1.424377,1.424328,1.424348,1.424363,1.424368,1.42488,1.43293,1.435523,1.444752,1.453248,1.464251,1.480123,1.497232,1.516176,1.544643,1.573431,0.80%
Ethanol used in E85,Renewable Energy: Marketed Use: Transportation: Ethanol used in E85: Reference case,24-AEO2015.15.ref2015-d021915a,quads,0.007741,0.014354,0.017351,0.021487,0.023156,0.013738,0.013644,0.017049,0.018489,0.024467,0.040383,0.050242,0.06259,0.08003,0.095091,0.107196,0.116495,0.123487,0.128517,0.139846,0.142392,0.149881,0.15388,0.158516,0.165373,0.170005,0.172281,0.181257,0.185247,9.90%
Ethanol used in Gasoline Blending,Renewable Energy: Marketed Use: Transportation: Ethanol used in Gasoline Blending: Reference case,24-AEO2015.16.ref2015-d021915a,quads,1.054699,1.057304,1.094825,1.067933,1.064448,1.100591,1.090149,1.078886,1.06724,1.053625,1.041845,1.031539,1.019222,1.001738,0.986676,0.97457,0.965298,0.958332,0.953767,0.950551,0.950638,0.952322,0.956752,0.96315,0.972185,0.984703,1.001393,1.020968,1.045704,0.00%
Biodiesel used in Distillate Blending,Renewable Energy: Marketed Use: Transportation: Biodiesel used in Distillate Blending: Reference case,24-AEO2015.17.ref2015-d021915a,quads,0.11338,0.19272,0.187388,0.195799,0.195017,0.252266,0.260614,0.267199,0.271557,0.256897,0.238867,0.217191,0.214606,0.214591,0.21453,0.214548,0.214534,0.214511,0.214558,0.214492,0.214451,0.214506,0.214572,0.214541,0.21452,0.214478,0.214456,0.214425,0.214654,0.40%
Biobutanol,Renewable Energy: Marketed Use: Transportation: Biobutanol: Reference case,24-AEO2015.18.ref2015-d021915a,quads,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,- -
Liquids from Biomass,Renewable Energy: Marketed Use: Transportation: Liquids from Biomass: Reference case,24-AEO2015.19.ref2015-d021915a,quads,0,0.000072,0.000276,0,0,0.001431,0.006096,0.0109,0.013837,0.015343,0.015343,0.015343,0.015343,0.015343,0.015343,0.015343,0.015343,0.015343,0.015343,0.015343,0.015343,0.015343,0.015343,0.015343,0.015343,0.015343,0.015343,0.015343,0.015343,22.00%
Renewable Diesel and Gasoline,Renewable Energy: Marketed Use: Transportation: Green Liquids: Reference case,24-AEO2015.20.ref2015-d021915a,quads,0,0,0.007731,0.008873,0.016197,0.023406,0.032645,0.043055,0.055766,0.070534,0.08852,0.110101,0.112662,0.112675,0.112688,0.11269,0.112692,0.112694,0.112696,0.112697,0.112699,0.1127,0.112701,0.112702,0.112703,0.112703,0.112703,0.11265,0.112483,- -
Electric Power,Renewable Energy: Marketed Use: Electric Power: Reference case,24-AEO2015.22.ref2015-d021915a,quads,4.534479,4.780237,4.865733,5.186975,5.549781,5.79723,5.971028,6.048707,6.126627,6.229931,6.289583,6.330072,6.380787,6.426736,6.48218,6.521389,6.578951,6.642336,6.723883,6.841794,6.957023,7.079516,7.195618,7.261234,7.371144,7.534778,7.712047,7.897981,7.986456,1.90%
Conventional Hydroelectric Power,Renewable Energy: Marketed Use: Electric Power: Hydropower: Reference case,24-AEO2015.23.ref2015-d021915a,quads,2.606052,2.528773,2.427069,2.542731,2.573653,2.649221,2.762323,2.768218,2.76827,2.768353,2.769229,2.776249,2.782291,2.78571,2.78581,2.785917,2.788303,2.788417,2.791184,2.79472,2.794816,2.794933,2.795046,2.795789,2.801321,2.808076,2.812081,2.812217,2.812356,0.40%
Geothermal,Renewable Energy: Marketed Use: Electric Power: Geothermal: Reference case,24-AEO2015.24.ref2015-d021915a,quads,0.14809,0.157177,0.161827,0.164842,0.165585,0.170214,0.188741,0.22602,0.259155,0.288579,0.317087,0.333882,0.353343,0.370446,0.390529,0.417105,0.452121,0.478782,0.502627,0.528076,0.549689,0.567008,0.584736,0.597162,0.612431,0.62844,0.642632,0.656376,0.666241,5.50%
